FisherType,TribeName,Gear,Disposition,CatchArea,FisheryID,name_drop
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02J,47,WlpaBT Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02M,47,WlpaBT Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02N,47,WlpaBT Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02R,47,WlpaBT Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02T,47,WlpaBT Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02U,47,WlpaBT Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02A,50,GryHbr Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02B,50,GryHbr Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02C,50,GryHbr Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02D,50,GryHbr Net
2,QUINAULT - 18,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02A,52,LwCheh Net
2,QUINAULT - 18,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02B,52,LwCheh Net
2,QUINAULT - 18,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02D,52,LwCheh Net
2,QUINAULT - 18,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",72B,52,LwCheh Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",02C,55,Hump R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",72F,55,Hump R Net
2,CHEHALIS - 02,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",72B,56,UpCheh Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",72O,63,Quin R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",72P,63,Quin R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",72W,63,Quin R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",72O,63,Quin R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",72P,63,Quin R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",72W,63,Quin R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73C,68,Queets Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73G,68,Queets Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",73C,69,Queets C&S
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",73G,69,Queets C&S
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73A,71,Quilly Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73B,71,Quilly Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73D,71,Quilly Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73H,71,Quilly Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73J,71,Quilly Net
2,,"1,5,11,12,13,14,15,16,19,20,49",C&SF,73A,72,Quilly C&S
2,,"1,5,11,12,13,14,15,16,19,20,49",C&SF,73B,72,Quilly C&S
2,,"1,5,11,12,13,14,15,16,19,20,49",C&SF,73D,72,Quilly C&S
2,,"1,5,11,12,13,14,15,16,19,20,49",C&SF,73H,72,Quilly C&S
2,,"1,5,11,12,13,14,15,16,19,20,49",C&SF,73J,72,Quilly C&S
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73E,74,Hoh R Net
5,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",73E,74,Hoh R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",73E,75,Hoh R C&S
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",74A,77,Mak FW Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",74C,77,Mak FW Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",74D,77,Mak FW Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",74A,77,Mak FW Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",74C,77,Mak FW Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",74D,77,Mak FW Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",04B,80,A04B06CNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",5,80,A04B06CNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",06C,80,A04B06CNetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",04B,81,A04B06CNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",5,81,A04B06CNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",06C,81,A04B06CNetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",06D,82,Ar06D NetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",06D,83,Ar06D NetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",76A,83,Ar06D NetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",06D,83,Ar06D NetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",76A,83,Ar06D NetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",76B,84,Elwha Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",76B,84,Elwha Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",74B,85,WJDF T Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",74E,85,WJDF T Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",75A,85,WJDF T Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",75B,85,WJDF T Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",75C,85,WJDF T Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",75D,85,WJDF T Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",75E,85,WJDF T Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",75F,85,WJDF T Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",75G,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",74B,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",74E,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",75A,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",75B,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",75C,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",75D,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",75E,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",75F,85,WJDF T Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",75G,85,WJDF T Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",6,87,A6-07ANetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",06A,87,A6-07ANetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",06B,87,A6-07ANetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",7,87,A6-07ANetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07A,87,A6-07ANetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07E,87,A6-07ANetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",6,87,A6-07ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",06A,87,A6-07ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",06B,87,A6-07ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",7,87,A6-07ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07A,87,A6-07ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07E,87,A6-07ANetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07B,96,A07BCDNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07C,96,A07BCDNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07D,96,A07BCDNetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07B,97,A07BCDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07C,97,A07BCDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",07D,97,A07BCDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",77B,98,Nook R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",77C,98,Nook R Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",8,101,Ar 8 NetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",8,102,Ar 8 NetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78B,103,Skag R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78C,103,Skag R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78c,103,Skag R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78D,103,Skag R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78d,103,Skag R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78O,103,Skag R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78P,103,Skag R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78p,103,Skag R Net
2,,"1,5,11,12,13,14,15,16,19,20,49",Test,78B,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",Test,78C,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",Test,78c,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",Test,78D,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",Test,78d,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",Test,78O,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",Test,78P,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",Test,78p,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",TEST,78B,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",TEST,78C,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",TEST,78c,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",TEST,78D,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",TEST,78d,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",TEST,78O,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",TEST,78P,104,SkgR TsNet
2,,"1,5,11,12,13,14,15,16,19,20,49",TEST,78p,104,SkgR TsNet
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",08A,109,Ar8A NetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",08A,110,Ar8A NetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",08A,110,Ar8A NetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",08D,111,Ar8D NetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",08d,111,Ar8D NetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",08D,112,Ar8D NetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",08d,112,Ar8D NetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",08D,112,Ar8D NetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",08d,112,Ar8D NetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78G,113,Still R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78A,114,Snoh R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78E,114,Snoh R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78F,114,Snoh R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78H,114,Snoh R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",78N,114,Snoh R Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10,119,Ar10 NetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10,120,Ar10 NetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",80C,120,Ar10 NetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10A,121,Ar10ANetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10a,121,Ar10ANetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10A,122,Ar10ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10a,122,Ar10ANetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10E,123,Ar10ENetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10E,124,Ar10ENetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10B,125,10F-G Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10C,125,10F-G Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10D,125,10F-G Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10F,125,10F-G Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10G,125,10F-G Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",10g,125,10F-G Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",80A,125,10F-G Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",80B,126,Duwm R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",80A,126,Duwm R Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",11,130,Ar11 NetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",11,131,Ar11 NetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",11A,132,Ar11ANetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",11A,133,Ar11ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",81A,134,Puy R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",81B,134,Puy R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",81C,134,Puy R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",81A,134,Puy R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",81B,134,Puy R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",81C,134,Puy R Net
5,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",81A,134,Puy R Net
5,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",81B,134,Puy R Net
5,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",81C,134,Puy R Net
5,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",81A,134,Puy R Net
5,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",81B,134,Puy R Net
5,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",81C,134,Puy R Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13,137,Ar13 NetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13C,137,Ar13 NetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13,138,Ar13 NetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13C,138,Ar13 NetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13A,141,Ar13ANetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13A,142,Ar13ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",83C,142,Ar13ANetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13D,143,Ar13DNetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13D,144,Ar13DNetTR
5,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13D,144,Ar13DNetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13B,145,Ar13FKNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13E,145,Ar13FKNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13F,145,Ar13FKNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13G,145,Ar13FKNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13H,145,Ar13FKNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13I,145,Ar13FKNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13J,145,Ar13FKNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13K,145,Ar13FKNetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13B,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13E,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13F,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13G,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13H,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13I,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13J,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",13K,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",83A,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",83B,146,Ar13FKNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",83D,147,Nisq R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",83F,148,McAlls Net
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12,153,1212BNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12B,153,1212BNetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12,154,1212BNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12B,154,1212BNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",82C,154,1212BNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",82D,154,1212BNetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",09A,155,Ar9ANetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",9,156,Ar9ANetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",9,156,Ar9ANetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","COMM,TKHM",09A,156,Ar9ANetTR
2,,"10, 42","COMM,TKHM",09A,156,Ar9ANetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12A,157,Ar12ANetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12A,158,Ar12ANetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",12A,158,Ar12ANetTR
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12C,159,Ar12CDNetNT
